,company_name,job_title,level,location,salary_max,salary_min,tags
146,Backyard,Software Tester,"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,25000,20000,"#analytic,#businessdevelopment,#problem-solving,#software-development,#tester"
147,"Sobtid Edutainment Co., Ltd.",Sales Representative (Urgent),"Entry-Level, Full time", - จตุจักร กรุงเทพมหานคร,35000,15000,#salesforce
148,"Syscom Computer (Thailand) Co.,Ltd.",System Engineer,"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,40000,25000,
149,Chinnawat Panmongkol,Front-end Developer (React),"Entry-Level, Full time", - บางกะปิ กรุงเทพมหานคร,50000,23000,"#javascript,#react,#redux"
150,Chinnawat Panmongkol,Back-end Developer (Node.js),"Entry-Level, Full time", - บางกะปิ กรุงเทพมหานคร,50000,23000,"#nestjs,#nodejs,#typescript"
151,"OSS STAX Co., Ltd.",Software Engineer,"Middle-Level, Full time", - จตุจักร กรุงเทพมหานคร,60000,40000,"#git,#java,#javascript,#sql"
152,Locus Telecommunication Inc. Ltd.,System Engineer,"Middle-Level, Full time", - ห้วยขวาง กรุงเทพมหานคร,45000,25000,"#server,#unix,#windowserver"
153,Locus Telecommunication Inc. Ltd.,Network Engineer,"Middle-Level, Full time", - ห้วยขวาง กรุงเทพมหานคร,45000,25000,#network
154,Locus Telecommunication Inc. Ltd.,Lead Business Analyst,"Senior-Level, Full time", - ห้วยขวาง กรุงเทพมหานคร,90000,60000,
155,"Integra8t Co.,Ltd.",Software Tester,"Entry-Level, Full time", - วังทองหลาง กรุงเทพมหานคร,45000,25000,
156,"Integra8t Co.,Ltd.",Software Developer / Programmer,"Entry-Level, Full time", - วังทองหลาง กรุงเทพมหานคร,45000,20000,"#java,#javascript,#native,#objective-c,#react-native"
157,"Integra8t Co.,Ltd.",Business Analyst,"Entry-Level, Full time", - วังทองหลาง กรุงเทพมหานคร,45000,25000,
158,"Scale360 Co., Ltd.",Front-end Developer (Middle/Senior/Lead),"Middle-Level, Full time", - คลองเตย กรุงเทพมหานคร,75000,25000,"#react-native,#reactjs,#redux"
159,"THiNKNET Co., Ltd.",Front-End Developer,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,40000,25000,"#css,#html5,#react,#react-native,#scss"
160,"THiNKNET Co., Ltd.",Software Quality Assurance (Automation Test),"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,35000,23000,"#katalon,#robotframework,#selenium"
161,"THiNKNET Co., Ltd.",Senior Software Engineer (Senior Web Develope,"Senior-Level, Full time", - บางรัก กรุงเทพมหานคร,70000,35000,"#kubernetes,#nodejs,#react,#react-native"
162,"THiNKNET Co., Ltd.",Site Reliability Engineer,"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,50000,25000,"#aws,#docker,#kubernetes,#network"
163,"Scale360 Co., Ltd.",Software Research Developer,"Middle-Level, Full time", - คลองเตย กรุงเทพมหานคร,75000,30000,"#backend,#research,#scala"
164,"Scale360 Co., Ltd.",Back-end Developer (Junior/Middle/Senior),"Middle-Level, Full time", - คลองเตย กรุงเทพมหานคร,75000,25000,"#java,#mongodb,#scala"
165,Morphosis Apps Co. Ltd.,UI Designer,"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,60000,10000,"#design,#graphic,#sketch,#ui,#wireframe"
166,Morphosis Apps Co. Ltd.,Front End Developer,"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,60000,10000,"#angular,#css,#html5,#javascript,#react"
167,Morphosis Apps Co. Ltd.,Back End Developer,"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,60000,10000,"#nodejs,#oop,#php,#python,#ruby"
168,Humanica Public Company Limited,Developer Support,"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,30000,20000,"#developer,#support"
169,Humanica Public Company Limited,Software Developer (C#.Net),"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,50000,20000,"#angular,#c-sharp,#javascript,#programmer,#sql"
170,ISM Technology Recruitment Ltd.,Application Support Analyst,"Middle-Level, Full time", - สาทร กรุงเทพมหานคร,90000,35000,"#java,#javascript,#mysql,#sql,#web-service"
171,HOME dot TECH,Backend developer,"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,35000,25000,"#javascript,#mongodb,#nodejs"
172,"Bluebik Group Co.,Ltd.",Mobile Application Developer (Junior/Senior),"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,50000,30000,
173,"Bluebik Group Co.,Ltd.",Web Application (Frontend) Developer,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,50000,30000,
174,"Bluebik Group Co.,Ltd.",Fullstack Developer (Junior/Senior),"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,70000,30000,"#css,#java,#javascript,#jquery,#nodejs"
175,"Bluebik Group Co.,Ltd.",Backend Developer (Junior/Senior),"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,50000,30000,
176,IDEALE CO.LTD.,Programmer,"Entry-Level, Full time", - บางนา กรุงเทพมหานคร,60000,30000,"#codeigniter,#nodejs,#php,#react,#reactjs"
177,United Nations Bangkok,React Native developer (Bangkok),"Middle-Level, Contract", -  กรุงเทพมหานคร,127001,127000,#react-native
178,Skooldio,Software Engineer,"Middle-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,75000,30000,"#docker,#javascript,#mysql,#nodejs,#react"
179,Skooldio,Business Development Associate,"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,75000,30000,"#business,#businessdevelopment,#sales"
180,Skooldio,Application Support,"Middle-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,50000,25000,"#mysql,#nodejs,#php,#react"
181,Dek-D Interactive Co.ltd (Dek-D.COM),Linux System Engineer,"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,60000,30000,"#devops,#linux,#mongo,#network,#systemanalyst"
182,"Conicle Co., Ltd.",System Analyst,"Entry-Level, Full time", - พญาไท กรุงเทพมหานคร,60000,30000,
183,"Conicle Co., Ltd.",Backend Developer (Junior-Senior level),"Entry-Level, Full time", - พญาไท กรุงเทพมหานคร,65000,20000,
184,"Conicle Co., Ltd.",Android Developer (Junior-Senior level),"Entry-Level, Full time", - พญาไท กรุงเทพมหานคร,65000,25000,
185,IWA,System Administrator,"Middle-Level, Full time", - เมืองขอนแก่น ขอนแก่น,80000,40000,"#aws,#ci-cd,#devops,#docker,#s3"
186,IWA,Full-Stack Developer,"Senior-Level, Full time", - เมืองขอนแก่น ขอนแก่น,100000,45000,"#angularjs,#css,#html,#react,#ruby-on-rails"
187,Dot Matter,Marketing and Sales Manager,"Middle-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,50000,30000,
188,Dot Matter,Front-end Developer,"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,25000,20000,
189,BKKSOFTWARE,Software Developer,"Middle-Level, Full time", - ลาดพร้าว กรุงเทพมหานคร,100000,30000,"#javascript,#jquery,#laravel,#php"
190,ISM Technology Recruitment Ltd.,Business Analyst,"Middle-Level, Full time", - ทวีวัฒนา กรุงเทพมหานคร,90000,50000,"#java,#javascript,#mysql,#sql,#web-service"
191,"Icon Framework co.,Ltd.",Application Developer,"Entry-Level, Full time", - พระโขนง กรุงเทพมหานคร,32000,20000,
192,"GMO-Z.Com Cryptonomics (Thailand) Co.,Ltd.",Software Developer,"Entry-Level, Full time", - ดินแดง กรุงเทพมหานคร,70000,30000,
193,Nunnaphat Ramlee,"Web Base Application Developer (ASP.NET,#C)","Middle-Level, Full time", - บางนา กรุงเทพมหานคร,40000,20000,
194,KING POWER INTERNATIONAL GROUP,Software Tester,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,45000,35000,"#automatedtest,#selenium,#test-case,#tester,#testing"
195,KING POWER INTERNATIONAL GROUP,SAP ABAP Developer,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,55000,45000,"#abap,#developer,#programmer,#sap"
196,KING POWER INTERNATIONAL GROUP,Data Analyst (Python),"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,65000,55000,"#analytic,#data-science,#python"
197,ISM Technology Recruitment Ltd.,Business Intelligence Senior Analyst,"Senior-Level, Full time", - สาทร กรุงเทพมหานคร,90000,70000,
198,"MeKha CO., LTD",Full Stack Developer,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,50000,30000,"#bootstrap,#nodejs,#php,#react-native,#symfony"
199,"MeKha CO., LTD",Senior Full Stack Developer,"Senior-Level, Full time", - บางรัก กรุงเทพมหานคร,80000,50000,"#bootstrap,#frontend,#php,#react-native,#symfony"
200,"T.D. Software Co., Ltd.",Business Analyst / System Analyst,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,65000,50000,
201,"T.D. Software Co., Ltd.",Test Analyst / Software Tester,"Middle-Level, Contract", - บางรัก กรุงเทพมหานคร,55000,35000,
202,"T.D. Software Co., Ltd.","Programmer (RPG/400, .NET, Java, Fullstack)","Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,60000,40000,
203,Laconic Technology Company Limited,Implement and Programmer ERP System,"Entry-Level, Full time", -  กรุงเทพมหานคร,20000,17000,
204,"Bualuang Securities Co., Ltd",Web Developer,"Middle-Level, Full time", - บางรัก กรุงเทพมหานคร,60000,20000,
205,"Bualuang Securities Co., Ltd",Java Developer [URGENTLY REQUIRED !!!],"Senior-Level, Full time", - บางรัก กรุงเทพมหานคร,60000,20000,
206,ECOLAB LTD.,Senior Cloud/Network Engineer,"Senior-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,80000,60000,
207,"Livingsoft Co., Ltd.",Full Stack Engineer,"Entry-Level, Full time", - ราชเทวี กรุงเทพมหานคร,35000,18000,"#html,#javascript,#nodejs,#php,#wordpress"
208,"AISOFT CO.,LTD.",Android Developer 2 ตำแหน่ง,"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,50000,25000,
209,"AISOFT CO.,LTD.",บัญชี 1 ตำแหน่ง,"Entry-Level, Full time", -  กรุงเทพมหานคร,30000,20000,
210,"AISOFT CO.,LTD.",.NET Developer 1 ตำแหน่ง URGENT สุดๆ,"Middle-Level, Full time", -  กรุงเทพมหานคร,50000,25000,
211,"HG Robotics Co.,Ltd",Software Test Automation Engineer(Junior-Mid),"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,50000,25000,"#automatedtest,#test-case,#test-plan,#testscript,#unittest"
212,"HG Robotics Co.,Ltd",Software Engineer (Junior),"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,45000,25000,"#html5,#javascript,#mongodb,#mysql,#nodejs"
213,"HG Robotics Co.,Ltd",Robotic Operation System Engineer,"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,55000,25000,"#c++,#linux,#phython,#robotframework,#robotics"
214,"Asia Media Studio Co., Ltd.",Internal WordPress Developer,"Entry-Level, Full time", - คลองเตย กรุงเทพมหานคร,60000,45000,
215,Indie Dish,React JS Developer,"Middle-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,60000,30000,"#react,#reactjs,#webapp"
216,KIS International School,ICT System Support Administrator,"Entry-Level, Full time", - ห้วยขวาง กรุงเทพมหานคร,30000,25000,
217,Indie Dish,Backend Developer,"Middle-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,70000,40000,"#api,#aws,#backend,#go,#golang"
218,Indigy Company Limited,IT Support,"Entry-Level, Full time", - คลองเตย กรุงเทพมหานคร,18000,15000,#support
219,Indigy Company Limited,Android Developer,"Entry-Level, Full time", - คลองเตย กรุงเทพมหานคร,40000,25000,"#android,#android-studio,#fullstack,#java,#kotlin"
220,"Finnomena.Co.,Ltd.",Full Stack Developer,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,55000,45000,"#css3,#golang,#html,#javascript,#sql"
221,WiseSoft,System Analyst / Business Analyst,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,65000,30000,"#businessdevelopment,#etl,#java,#software-development,#systemanalysis"
222,WiseSoft,JAVA Developer,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,60000,25000,"#angular,#java,#javascript,#sa,#spring-framework"
223,WiseSoft,ETL/BI Developer,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,65000,30000,"#bi,#big-data,#etl,#java,#report"
224,SCB10X,Business Analyst - Product,"Entry-Level, Full time", -  กรุงเทพมหานคร,99999,29999,
225,"Nippon Sysits Co.,Ltd.",IT Support (Urgent),"Entry-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,18000,15000,
226,"Choco Card Enterprise Co.,Ltd",Android Developer,"Entry-Level, Full time", - พระโขนง กรุงเทพมหานคร,40000,25000,"#android,#mobile-application"
227,Say Digital Company,QA Engineer (Mid level / Senior level),"Middle-Level, Full time", - พระโขนง กรุงเทพมหานคร,70000,35000,"#automatedtest,#manual,#qa,#testing,#web-development"
228,Say Digital Company,Senior Python Developer,"Senior-Level, Full time", - พระโขนง กรุงเทพมหานคร,60000,45000,"#agile,#django,#nosql,#python,#sql"
229,TGS Enterprise Network Limited,Programmer Internship (โปรแกรมเมอร์),"Entry-Level, Internship", - บางกะปิ กรุงเทพมหานคร,1000,1000,"#html,#javascript,#nodejs,#php,#webapp"
230,SkillLane Education,Software Engineer (React & Node),"Middle-Level, Full time", - สาทร กรุงเทพมหานคร,70000,40000,"#javascript,#mongodb,#nodejs,#reactjs"
231,SkillLane Education,Software Engineer (Ruby On Rails),"Middle-Level, Full time", - สาทร กรุงเทพมหานคร,70000,40000,#ruby-on-rails
232,"Gentosia Co., Ltd.",PHP Programmer,"Entry-Level, Full time", - คลองสาน กรุงเทพมหานคร,35000,20000,"#laravel,#mysql,#php"
233,Zensorium (Thailand) Ltd.,Mobile Developer,"Middle-Level, Full time", - คลองเตย กรุงเทพมหานคร,99999,99999,"#android,#ios,#mobile-application"
234,BKKSOFTWARE,Full stack developer,"Senior-Level, Freelance", - ลาดพร้าว กรุงเทพมหานคร,100000,30000,"#css,#html5,#javascript,#laravel,#php"
235,Zensorium (Thailand) Ltd.,Full Stack Developer,"Middle-Level, Full time", - คลองเตย กรุงเทพมหานคร,99999,99999,"#api,#backend,#fronend,#fullstack,#webpages"
236,Zensorium (Thailand) Ltd.,DevOps Engineer (Junior & Senior),"Middle-Level, Full time", - คลองเตย กรุงเทพมหานคร,99999,99999,"#aws,#ci-cd,#deploy,#git,#jenkins"
237,"Finnomena.Co.,Ltd.",Business Analyst,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,50000,40000,
238,Eventpop,Web Developer,"Middle-Level, Full time", - วัฒนา กรุงเทพมหานคร,120000,40000,"#agile,#automatedtest,#aws,#reactjs,#ruby-on-rails"
239,Eventpop,Mobile Developer,"Middle-Level, Full time", - วัฒนา กรุงเทพมหานคร,120000,40000,"#android,#application,#ios,#kotlin,#swift"
240,Ricult,Ricult is Hiring UI/UX Designer!,"Middle-Level, Full time", - ปทุมวัน กรุงเทพมหานคร,50000,35000,#design
241,PeerPower,Software Engineer (Full-stack),"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,45000,25000,"#git,#laravel,#php,#vuejs"
242,"INNOVISOR TECH CO., LTD.",Programmer,"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,40000,20000,
243,"INNOVISOR TECH CO., LTD.",Application Support,"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,35000,20000,
244,Stream I.T. Consulting Ltd.,Project Manager (Software),"Middle-Level, Full time", - สาทร กรุงเทพมหานคร,95000,50000,"#leadership,#management,#negotiation,#project-management,#software-development"
245,Stream I.T. Consulting Ltd.,Software Engineer (.net),"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,35000,20000,"#css,#dotnet,#sql,#sql-server,#vb.net"
246,Stream I.T. Consulting Ltd.,Systems Analyst (Java or .net),"Middle-Level, Full time", - สาทร กรุงเทพมหานคร,65000,35000,"#dotnet,#java,#javascript,#oracle-db,#vb.net"
247,Adecco (Thailand) Limited.,Front-end developer,"Middle-Level, Full time", - วัฒนา กรุงเทพมหานคร,75000,35000,"#css,#html,#javascript"
248,Tourkrub,QA Engineer (Urgent!!!),"Middle-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,30000,"#devops,#test-app,#test-plan,#tester,#testscript"
249,Tourkrub,UI/VISUAL DESIGNER,"Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,20000,
250,Tourkrub,Ruby on Rails Developer,"Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,20000,"#api,#javascript,#jquery,#nodejs,#ruby-on-rails"
251,"Finnomena.Co.,Ltd.",Application Support Developer,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,55000,40000,"#css3,#html,#javascript,#laravel,#php"
252,Seekster,DevOps Engineer,"Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,75000,40000,#devops
253,Seekster,Frontend Developer,"Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,30000,"#react,#react-native,#web-development,#webapp,#webdeveloper"
254,Seekster,Data Engineer,"Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,30000,"#data,#data-science,#sql"
255,Boonmee Lab,Software Engineer,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,30000,20000,"#elastic-search,#mongodb,#nodejs,#vuejs"
256,"Ek-karaj Computer Co.,ltd.",ช่างคอมพิวเตอร์ ประกอบ ลงโปรแกรม,"Entry-Level, Full time", - บางนา กรุงเทพมหานคร,20000,12000,
257,"Ek-karaj Computer Co.,ltd.",เจ้าหน้าที่ฝ่ายขายผลิตภัณฑ์และโซลูชั่น IT,"Entry-Level, Full time", - บางนา กรุงเทพมหานคร,30000,15000,
258,Adecco Recruitment (Thailand) Limited,Backend Developer (PHP on Laravel framework),"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,50000,20000,"#backend,#laravel,#php,#phython"
259,Asia one click,.NET Developer [4 positions] URGENT!,"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,50000,25000,"#css3,#html5,#javascript,#sql"
260,Fluent,Frontend Developer (vue.js),"Middle-Level, Freelance", - ปทุมวัน กรุงเทพมหานคร,60000,40000,"#axios,#frontend,#vuejs,#vuex"
261,"M.B. System Automation Co., Ltd.",Developer,"Entry-Level, Full time", - วังทองหลาง กรุงเทพมหานคร,22000,22000,"#asp.net,#javascript,#php,#sql-server,#web-service"
262,Central Tech,Walk-in Interview (IT),"Entry-Level, Full time", - ยานนาวา กรุงเทพมหานคร,70000,30000,
263,Freewill Solutions,System Analyst,"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,40000,25000,"#systemanalysis,#systemanalyst,#systemdesign"
264,Freewill Solutions,PLC and C# .NET Programmer Urgently Required!,"Entry-Level, Full time", - สาทร กรุงเทพมหานคร,45000,25000,"#c-sharp,#plc"
265,Freewill Solutions,SAP Consultant,"Middle-Level, Full time", - สาทร กรุงเทพมหานคร,50000,30000,"#consulting,#sap"
266,Creative Me,Development iOS / Android,"Entry-Level, Full time", - พระโขนง กรุงเทพมหานคร,28000,18000,
267,Creative Me,IT Business Analyst,"Senior-Level, Full time", - พระโขนง กรุงเทพมหานคร,55000,39000,
268,LENSOD,Software Developer (Urgent !!!),"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,50000,30000,"#docker,#javascript,#nextjs,#nodejs,#react"
269,"Icon Framework co.,Ltd.",Developer,"Entry-Level, Full time", - พระโขนง กรุงเทพมหานคร,35000,20000,
270,"Wisdom Vast Co.,Ltd.",Senior Android Developer,"Senior-Level, Full time", - บางกรวย นนทบุรี,55000,35000,"#java,#json,#kotlin,#restful,#web-service"
271,"Wisdom Vast Co.,Ltd.",Senior iOS Developer,"Senior-Level, Full time", - บางกรวย นนทบุรี,55000,35000,"#git,#ios,#restful,#swift,#web-service"
272,Gummy Bear Tech Recruitment,Senior Developer (Max 200k),"Senior-Level, Full time", - สาทร กรุงเทพมหานคร,200000,100000,"#algorithm,#blockchain,#data,#javascript,#python"
273,Ever Technologies,Sales into Account Executive,"Entry-Level, Full time", -  กรุงเทพมหานคร,40000,15000,"#communication,#pitching,#sales"
274,"Neversitup Co.,Ltd",ตามหาเพื่อนร่วมทีม iOS Developer,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,35000,25000,"#ios,#swift"
275,"Neversitup Co.,Ltd",ตามหาเพื่อนร่วมทีม UX/UI,"Entry-Level, Full time", - บางรัก กรุงเทพมหานคร,35000,20000,"#graphic-design,#ui,#ux,#ux-ui,#wireframe"
276,SCB10X,Change Management Specialist,"Middle-Level, Full time", -  กรุงเทพมหานคร,99999,29999,#change
277,NEXPIE Co. Ltd.,Frontend Engineer,"Entry-Level, Full time", - ห้วยขวาง กรุงเทพมหานคร,30000,21000,"#css,#html5,#js,#react"
278,NEXPIE Co. Ltd.,Devops Engineer,"Entry-Level, Full time", - ห้วยขวาง กรุงเทพมหานคร,30000,21000,"#admin,#elastic-search,#kubernetes,#network,#nodejs"
279,NEXPIE Co. Ltd.,Backend Engineer,"Entry-Level, Full time", - ห้วยขวาง กรุงเทพมหานคร,30000,21000,"#api,#go,#kubernetes,#mongodb,#nodejs"
280,"Box24 Co., Ltd.",UX / UI Design,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,45000,30000,"#adobe-xd,#html,#illustrator,#photoshop,#ux-ui"
281,"Box24 Co., Ltd.",QA,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,30000,20000,
282,"Box24 Co., Ltd.",iOS Developer,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,55000,35000,"#auto-layout,#mvvm,#objective-c,#swift"
283,"Box24 Co., Ltd.",Full-stack Developer,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,35000,30000,
284,"Box24 Co., Ltd.",Frontend Developer,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,30000,20000,"#bootstrap,#flexbox,#fronend,#git,#javascript"
285,"Box24 Co., Ltd.",C Developer,"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,40000,30000,"#c,#hardware-controller,#linux"
286,Credit OK,PHP Laravel Developer,"Middle-Level, Full time", - จตุจักร กรุงเทพมหานคร,40000,30000,"#laravel,#linux,#php,#self-awareness,#vuejs"
287,Credit OK,Senior Credit Risk Analyst,"Senior-Level, Full time", - จตุจักร กรุงเทพมหานคร,120000,80000,"#python,#r,#sas,#spss,#sql"
288,"BRID Systems Co., Ltd.",Java Programmer(Senior Level),"Senior-Level, Full time", - พญาไท กรุงเทพมหานคร,1000,1000,"#developer,#intellij,#java,#postgresql,#programmer"
289,"BRID Systems Co., Ltd.",Java Programmer(Entry Level),"Middle-Level, Full time", - พญาไท กรุงเทพมหานคร,1000,1000,"#developer,#intellij,#java,#postgresql,#programmer"
290,"BRID Systems Co., Ltd.",Java Programmer(Middle Level),"Entry-Level, Full time", - พญาไท กรุงเทพมหานคร,1000,1000,"#developer,#intellij,#java,#postgresql,#programmer"
291,"Gofive Co., Ltd.",Product Specialist (สาขาพระราม4),"Entry-Level, Full time", - คลองเตย กรุงเทพมหานคร,60000,35000,
292,"Gofive Co., Ltd.",iOS Developer (สาขาสมุทรสาคร),"Entry-Level, Full time", - เมืองสมุทรสาคร สมุทรสาคร,40000,25000,"#java,#kotlin,#objective-c,#php,#swift"
293,"Gofive Co., Ltd.",Develop/Programmer (สาขาพระราม4),"Senior-Level, Full time", - คลองเตย กรุงเทพมหานคร,50000,30000,"#agile,#asp.net,#c,#java,#oracle"
294,RICH STUDIO,รับสมัครพนักงานประจำ Back end & Front end dev,"Entry-Level, Full time", - ปากเกร็ด นนทบุรี,40000,25000,"#angular,#javascript,#nodejs,#php"
295,"Wongnai Media Co.,Ltd.","Software Engineer, Mobile (React Native)","Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,30000,"#nativescript,#react-native"
296,"Wongnai Media Co.,Ltd.","Software Engineer, iOS","Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,33000,"#react-native,#swift"
297,"Wongnai Media Co.,Ltd.","Software Engineer, Frontend","Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,30000,"#css,#html,#javascript,#react"
298,"Wongnai Media Co.,Ltd.","Software Engineer, Android","Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,30000,"#java,#kotlin"
299,"Wongnai Media Co.,Ltd.","Software Engineer, Backend","Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,35000,"#algorithm,#java,#spring,#sql"
300,"Wongnai Media Co.,Ltd.",Product Manager,"Entry-Level, Full time", - วัฒนา กรุงเทพมหานคร,60000,40000,"#analytics,#design"
